
*** src/market_state.rs:87:9: replace MarketState<I, D>::current_timestamp_ns -> TimestampNs with Default::default()

*** mutation diff:
--- src/market_state.rs
+++ replace MarketState<I, D>::current_timestamp_ns -> TimestampNs with Default::default()
@@ -79,17 +79,17 @@
     #[inline(always)]
     pub fn mid_price(&self) -> QuoteCurrency<I, D> {
         (self.bid + self.ask) / Decimal::TWO
     }
 
     /// Get the last observed timestamp in nanoseconts
     #[inline(always)]
     pub fn current_timestamp_ns(&self) -> TimestampNs {
-        self.current_ts_ns
+        Default::default() /* ~ changed by cargo-mutants ~ */
     }
 
     #[allow(missing_docs)]
     #[cfg(test)]
     pub fn from_components(
     Running `rustc --crate-name lfest --edition=2024 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("trade_aggregation"))' -C metadata=42acac75bcd4402d -C extra-filename=-8d41768972dbddc8 --out-dir /tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps -C incremental=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/incremental -L dependency=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps --extern assert2=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libassert2-a7bd1c0d8f717890.rmeta --extern const_decimal=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libconst_decimal-b153bca3f2fcb585.rmeta --extern csv=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libcsv-a40249ca683bf805.rmeta --extern derive_more=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libderive_more-d76303e21eab48a4.rmeta --extern distrs=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libdistrs-8771fe8f881fe8c1.rmeta --extern getset=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libgetset-5a480600d0309d86.so --extern glidesort=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libglidesort-989a09811d2f10b2.rmeta --extern hashbrown=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libhashbrown-1d413cc121139f6c.rmeta --extern num=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libnum-c60a9b679bcfa6bb.rmeta --extern num_traits=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libnum_traits-7e302e7a7d80539f.rmeta --extern serde=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libserde-4f2b30cd8c281e5c.rmeta --extern sliding_features=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libsliding_features-d0bd92c47917e003.rmeta --extern thiserror=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libthiserror-4ec24f5246b6b2d6.rmeta --extern tracing=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libtracing-b303b594fc287ce4.rmeta --extern tracing_subscriber=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libtracing_subscriber-2dcbd82461397adf.rmeta --extern typed_builder=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libtyped_builder-51b8e60a6e40978c.rmeta`
     Running `rustc --crate-name inverse_futures --edition=2024 tests/inverse_futures.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("trade_aggregation"))' -C metadata=627ceed5ef226dc6 -C extra-filename=-6ef206ebf42eea73 --out-dir /tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps -C incremental=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/incremental -L dependency=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps --extern assert2=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libassert2-a7bd1c0d8f717890.rlib --extern const_decimal=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libconst_decimal-b153bca3f2fcb585.rlib --extern criterion=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libcriterion-eec0979d205b9cc9.rlib --extern csv=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libcsv-a40249ca683bf805.rlib --extern derive_more=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libderive_more-d76303e21eab48a4.rlib --extern distrs=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libdistrs-8771fe8f881fe8c1.rlib --extern fpdec=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libfpdec-9d463e9e5511bd95.rlib --extern getset=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libgetset-5a480600d0309d86.so --extern glidesort=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libglidesort-989a09811d2f10b2.rlib --extern hashbrown=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libhashbrown-1d413cc121139f6c.rlib --extern lfest=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/liblfest-8d41768972dbddc8.rlib --extern num=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libnum-c60a9b679bcfa6bb.rlib --extern num_traits=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libnum_traits-7e302e7a7d80539f.rlib --extern rand=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/librand-9db6aec50dbd5ab8.rlib --extern rand_distr=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/librand_distr-06e089842759846e.rlib --extern ron=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libron-cf7ab77f1cd332e4.rlib --extern serde=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libserde-4f2b30cd8c281e5c.rlib --extern sliding_features=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libsliding_features-d0bd92c47917e003.rlib --extern test_case=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libtest_case-f45e9dc1fc82aa7c.rlib --extern thiserror=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libthiserror-4ec24f5246b6b2d6.rlib --extern tracing=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libtracing-b303b594fc287ce4.rlib --extern tracing_subscriber=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libtracing_subscriber-2dcbd82461397adf.rlib --extern tracing_test=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libtracing_test-356597c5cf4fbd5e.rlib --extern trade_aggregation=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libtrade_aggregation-5d6c2a4b8e491a04.rlib --extern typed_builder=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libtyped_builder-51b8e60a6e40978c.rlib`
     Running `rustc --crate-name limit_orders_only --edition=2024 tests/limit_orders_only.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("trade_aggregation"))' -C metadata=c92fd88983cdfcdc -C extra-filename=-f59f525f5df1c0dc --out-dir /tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps -C incremental=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/incremental -L dependency=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps --extern assert2=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libassert2-a7bd1c0d8f717890.rlib --extern const_decimal=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libconst_decimal-b153bca3f2fcb585.rlib --extern criterion=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libcriterion-eec0979d205b9cc9.rlib --extern csv=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libcsv-a40249ca683bf805.rlib --extern derive_more=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libderive_more-d76303e21eab48a4.rlib --extern distrs=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libdistrs-8771fe8f881fe8c1.rlib --extern fpdec=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libfpdec-9d463e9e5511bd95.rlib --extern getset=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libgetset-5a480600d0309d86.so --extern glidesort=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libglidesort-989a09811d2f10b2.rlib --extern hashbrown=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libhashbrown-1d413cc121139f6c.rlib --extern lfest=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/liblfest-8d41768972dbddc8.rlib --extern num=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libnum-c60a9b679bcfa6bb.rlib --extern num_traits=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libnum_traits-7e302e7a7d80539f.rlib --extern rand=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/librand-9db6aec50dbd5ab8.rlib --extern rand_distr=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/librand_distr-06e089842759846e.rlib --extern ron=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libron-cf7ab77f1cd332e4.rlib --extern serde=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libserde-4f2b30cd8c281e5c.rlib --extern sliding_features=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libsliding_features-d0bd92c47917e003.rlib --extern test_case=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libtest_case-f45e9dc1fc82aa7c.rlib --extern thiserror=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libthiserror-4ec24f5246b6b2d6.rlib --extern tracing=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libtracing-b303b594fc287ce4.rlib --extern tracing_subscriber=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libtracing_subscriber-2dcbd82461397adf.rlib --extern tracing_test=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libtracing_test-356597c5cf4fbd5e.rlib --extern trade_aggregation=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libtrade_aggregation-5d6c2a4b8e491a04.rlib --extern typed_builder=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libtyped_builder-51b8e60a6e40978c.rlib`
     Running `rustc --crate-name basic --edition=2024 examples/basic.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("trade_aggregation"))' -C metadata=52fb7e4642438df9 -C extra-filename=-d3682d3003820b95 --out-dir /tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/examples -C incremental=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/incremental -L dependency=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps --extern assert2=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libassert2-a7bd1c0d8f717890.rlib --extern const_decimal=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libconst_decimal-b153bca3f2fcb585.rlib --extern criterion=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libcriterion-eec0979d205b9cc9.rlib --extern csv=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libcsv-a40249ca683bf805.rlib --extern derive_more=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libderive_more-d76303e21eab48a4.rlib --extern distrs=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libdistrs-8771fe8f881fe8c1.rlib --extern fpdec=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libfpdec-9d463e9e5511bd95.rlib --extern getset=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libgetset-5a480600d0309d86.so --extern glidesort=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libglidesort-989a09811d2f10b2.rlib --extern hashbrown=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libhashbrown-1d413cc121139f6c.rlib --extern lfest=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/liblfest-8d41768972dbddc8.rlib --extern num=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libnum-c60a9b679bcfa6bb.rlib --extern num_traits=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libnum_traits-7e302e7a7d80539f.rlib --extern rand=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/librand-9db6aec50dbd5ab8.rlib --extern rand_distr=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/librand_distr-06e089842759846e.rlib --extern ron=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libron-cf7ab77f1cd332e4.rlib --extern serde=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libserde-4f2b30cd8c281e5c.rlib --extern sliding_features=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libsliding_features-d0bd92c47917e003.rlib --extern test_case=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libtest_case-f45e9dc1fc82aa7c.rlib --extern thiserror=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libthiserror-4ec24f5246b6b2d6.rlib --extern tracing=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libtracing-b303b594fc287ce4.rlib --extern tracing_subscriber=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libtracing_subscriber-2dcbd82461397adf.rlib --extern tracing_test=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libtracing_test-356597c5cf4fbd5e.rlib --extern trade_aggregation=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libtrade_aggregation-5d6c2a4b8e491a04.rlib --extern typed_builder=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libtyped_builder-51b8e60a6e40978c.rlib`
     Running `rustc --crate-name linear_futures --edition=2024 tests/linear_futures.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("trade_aggregation"))' -C metadata=d9b24d852be96abf -C extra-filename=-e52de928d03eefdc --out-dir /tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps -C incremental=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/incremental -L dependency=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps --extern assert2=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libassert2-a7bd1c0d8f717890.rlib --extern const_decimal=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libconst_decimal-b153bca3f2fcb585.rlib --extern criterion=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libcriterion-eec0979d205b9cc9.rlib --extern csv=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libcsv-a40249ca683bf805.rlib --extern derive_more=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libderive_more-d76303e21eab48a4.rlib --extern distrs=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libdistrs-8771fe8f881fe8c1.rlib --extern fpdec=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libfpdec-9d463e9e5511bd95.rlib --extern getset=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libgetset-5a480600d0309d86.so --extern glidesort=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libglidesort-989a09811d2f10b2.rlib --extern hashbrown=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libhashbrown-1d413cc121139f6c.rlib --extern lfest=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/liblfest-8d41768972dbddc8.rlib --extern num=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libnum-c60a9b679bcfa6bb.rlib --extern num_traits=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libnum_traits-7e302e7a7d80539f.rlib --extern rand=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/librand-9db6aec50dbd5ab8.rlib --extern rand_distr=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/librand_distr-06e089842759846e.rlib --extern ron=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libron-cf7ab77f1cd332e4.rlib --extern serde=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libserde-4f2b30cd8c281e5c.rlib --extern sliding_features=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libsliding_features-d0bd92c47917e003.rlib --extern test_case=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libtest_case-f45e9dc1fc82aa7c.rlib --extern thiserror=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libthiserror-4ec24f5246b6b2d6.rlib --extern tracing=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libtracing-b303b594fc287ce4.rlib --extern tracing_subscriber=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libtracing_subscriber-2dcbd82461397adf.rlib --extern tracing_test=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libtracing_test-356597c5cf4fbd5e.rlib --extern trade_aggregation=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libtrade_aggregation-5d6c2a4b8e491a04.rlib --extern typed_builder=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/libtyped_builder-51b8e60a6e40978c.rlib`
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.18s
  Executable `/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/lfest-6c98b9dad13cebfc`
  Executable `/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/inverse_futures-6ef206ebf42eea73`
  Executable `/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/limit_orders_only-f59f525f5df1c0dc`
  Executable `/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-p4kTZr.tmp/target/debug/deps/linear_futures-e52de928d03eefdc`

*** result: Success

*** /nix/store/v2d7zb1wrsn94pv0hdl4v5nj96msh0lf-cargo-1.85.0-x86_64-unknown-linux-gnu/bin/cargo test --verbose --package=lfest@0.101.0
       Fresh unicode-ident v1.0.18
       Fresh proc-macro2 v1.0.94
       Fresh quote v1.0.39
       Fresh syn v2.0.99
       Fresh autocfg v1.4.0
       Fresh cfg-if v1.0.0
       Fresh serde_derive v1.0.218
       Fresh once_cell v1.20.3
       Fresh memchr v2.7.4
       Fresh regex-syntax v0.8.5
       Fresh itoa v1.0.15
       Fresh ryu v1.0.20
       Fresh zerocopy-derive v0.7.35
       Fresh byteorder v1.5.0
       Fresh regex-syntax v0.6.29
       Fresh thiserror-impl v1.0.69
       Fresh tracing-attributes v0.1.28
       Fresh tracing-core v0.1.33
       Fresh regex-automata v0.4.9
       Fresh zerocopy v0.7.35
       Fresh regex-automata v0.1.10
       Fresh proc-macro-error-attr2 v2.0.0
       Fresh unicode-segmentation v1.12.0
       Fresh overload v0.1.1
       Fresh either v1.14.0
       Fresh pin-project-lite v0.2.16
       Fresh log v0.4.26
       Fresh lazy_static v1.5.0
       Fresh csv-core v0.1.12
       Fresh thread_local v1.1.8
       Fresh half v2.4.1
       Fresh plotters-backend v0.3.7
       Fresh unicode-xid v0.2.6
       Fresh ciborium-io v0.2.2
       Fresh ruint-macro v1.2.1
       Fresh anstyle v1.0.10
       Fresh clap_lex v0.7.4
       Fresh smallvec v1.14.0
       Fresh test-case-core v3.3.1
       Fresh thiserror-impl v2.0.12
       Fresh typed-builder-macro v0.20.0
       Fresh yansi v1.0.1
       Fresh allocator-api2 v0.2.21
       Fresh foldhash v0.1.4
       Fresh same-file v1.0.6
       Fresh diff v0.1.13
       Fresh fpdec-core v0.8.0 (https://github.com/MathisWellmann/fpdec.rs?rev=40cf802#40cf8025)
       Fresh cast v0.3.0
       Fresh equivalent v1.0.2
       Fresh tracing-test-macro v0.2.5
       Fresh anes v0.1.6
       Fresh base64 v0.21.7
       Fresh glidesort v0.1.2
       Fresh oorandom v11.1.4
       Fresh distrs v0.2.2
       Fresh libm v0.2.11
       Fresh serde v1.0.218
       Fresh libc v0.2.170
       Fresh semver v1.0.26
       Fresh crossbeam-utils v0.8.21
       Fresh regex v1.11.1
       Fresh sharded-slab v0.1.7
       Fresh proc-macro-error2 v2.0.1
       Fresh tracing-log v0.2.0
       Fresh tracing v0.1.41
       Fresh nu-ansi-term v0.46.0
       Fresh thiserror v1.0.69
       Fresh matchers v0.1.0
       Fresh convert_case v0.7.1
       Fresh ppv-lite86 v0.2.20
       Fresh ruint v1.13.1
       Fresh itertools v0.10.5
       Fresh clap_builder v4.5.31
       Fresh ciborium-ll v0.2.2
       Fresh plotters-svg v0.3.7
       Fresh typed-builder v0.20.0
       Fresh test-case-macros v3.3.1
       Fresh fpdec-macros v0.8.0 (https://github.com/MathisWellmann/fpdec.rs?rev=40cf802#40cf8025)
       Fresh walkdir v2.5.0
       Fresh hashbrown v0.15.2
       Fresh num-traits v0.2.19
       Fresh rustc_version v0.4.1
       Fresh getrandom v0.3.1
       Fresh crossbeam-epoch v0.9.18
       Fresh is-terminal v0.4.15
       Fresh csv v1.3.1
       Fresh paste v1.0.15
       Fresh zerocopy v0.8.21
       Fresh syn v1.0.109
       Fresh serde_json v1.0.140
       Fresh getset v0.1.5
       Fresh derive_more-impl v2.0.1
       Fresh tracing-subscriber v0.3.19
       Fresh bitflags v2.9.0
       Fresh thiserror v2.0.12
       Fresh ciborium v0.2.2
       Fresh criterion-plot v0.5.0
       Fresh clap v4.5.31
       Fresh test-case v3.3.1
       Fresh num-integer v0.1.46
       Fresh rand_core v0.9.3
       Fresh crossbeam-deque v0.8.6
       Fresh num-complex v0.4.6
       Fresh derive_more v2.0.1
       Fresh plotters v0.3.7
       Fresh tinytemplate v1.2.1
       Fresh trade_aggregation_derive v0.4.1
       Fresh const-decimal v0.3.0 (https://github.com/OliverNChalk/const-decimal#7bf77bf3)
       Fresh tracing-test v0.2.5
       Fresh ron v0.8.1
       Fresh fpdec v0.10.3 (https://github.com/MathisWellmann/fpdec.rs?rev=40cf802#40cf8025)
       Fresh num-bigint v0.4.6
       Fresh num-iter v0.1.45
