
*** src/accounting/transaction.rs:42:5: replace account_from_int -> &'static str with "xyzzy"

*** mutation diff:
--- src/accounting/transaction.rs
+++ replace account_from_int -> &'static str with "xyzzy"
@@ -34,25 +34,17 @@
             account_from_int(self.credit_account_id),
             self.amount
         )
     }
 }
 
 /// For making accounts more readable in `Debug` formatting.
 fn account_from_int(int: usize) -> &'static str {
-    match int {
-        USER_WALLET_ACCOUNT => "USER_WALLET_ACCOUNT",
-        USER_ORDER_MARGIN_ACCOUNT => "USER_ORDER_MARGIN_ACCOUNT",
-        USER_POSITION_MARGIN_ACCOUNT => "USER_POSITION_MARGIN_ACCOUNT",
-        EXCHANGE_FEE_ACCOUNT => "EXCHANGE_FEE_ACCOUNT",
-        BROKER_MARGIN_ACCOUNT => "BROKER_MARGIN_ACCOUNT",
-        TREASURY_ACCOUNT => "TREASURY_ACCOUNT",
-        _ => panic!("invalid account"),
-    }
+    "xyzzy" /* ~ changed by cargo-mutants ~ */
 }
 
 impl<I, const D: u8, BaseOrQuote> Transaction<I, D, BaseOrQuote>
 where
     I: Mon<D>,
       Fresh convert_case v0.7.1
       Fresh tracing v0.1.41
       Fresh tracing-log v0.2.0
       Fresh proc-macro-error2 v2.0.1
       Fresh sharded-slab v0.1.7
       Fresh ppv-lite86 v0.2.20
       Fresh matchers v0.1.0
       Fresh itertools v0.10.5
       Fresh plotters-svg v0.3.7
       Fresh ruint v1.13.1
       Fresh ciborium-ll v0.2.2
       Fresh clap_builder v4.5.31
       Fresh fpdec-macros v0.8.0 (https://github.com/MathisWellmann/fpdec.rs?rev=40cf802#40cf8025)
       Fresh hashbrown v0.15.2
       Fresh test-case-macros v3.3.1
       Fresh walkdir v2.5.0
       Fresh num-traits v0.2.19
       Fresh rustc_version v0.4.1
       Fresh crossbeam-epoch v0.9.18
       Fresh getrandom v0.3.1
       Fresh is-terminal v0.4.15
       Fresh getset v0.1.5
       Fresh tracing-subscriber v0.3.19
       Fresh serde_json v1.0.140
       Fresh zerocopy v0.8.21
       Fresh syn v1.0.109
       Fresh csv v1.3.1
       Fresh derive_more-impl v2.0.1
       Fresh paste v1.0.15
       Fresh ciborium v0.2.2
       Fresh clap v4.5.31
       Fresh thiserror v2.0.12
       Fresh bitflags v2.9.0
       Fresh criterion-plot v0.5.0
       Fresh test-case v3.3.1
       Fresh num-integer v0.1.46
       Fresh rand_core v0.9.3
       Fresh crossbeam-deque v0.8.6
       Fresh num-complex v0.4.6
       Fresh trade_aggregation_derive v0.4.1
       Fresh const-decimal v0.3.0 (https://github.com/OliverNChalk/const-decimal#7bf77bf3)
       Fresh tinytemplate v1.2.1
       Fresh derive_more v2.0.1
       Fresh plotters v0.3.7
       Fresh fpdec v0.10.3 (https://github.com/MathisWellmann/fpdec.rs?rev=40cf802#40cf8025)
       Fresh tracing-test v0.2.5
       Fresh ron v0.8.1
       Fresh num-bigint v0.4.6
       Fresh num-iter v0.1.45
       Fresh rand_chacha v0.9.0
       Fresh rayon-core v1.12.1
       Fresh trade_aggregation v12.0.3
       Fresh num-rational v0.4.2
       Fresh assert2-macros v0.3.15
       Fresh rayon v1.10.0
       Fresh rand v0.9.0
       Fresh num v0.4.3
       Fresh assert2 v0.3.15
       Fresh criterion v0.5.1
       Fresh rand_distr v0.5.1
       Fresh sliding_features v6.0.0
       Dirty lfest v0.100.0 (/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp): stale, unknown reason
   Compiling lfest v0.100.0 (/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp)
     Running `rustc --crate-name lfest --edition=2024 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("trade_aggregation"))' -C metadata=cdfab20c809076bc -C extra-filename=-4927c1dc241db99f --out-dir /tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps -C incremental=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/incremental -L dependency=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps --extern assert2=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libassert2-a7bd1c0d8f717890.rmeta --extern const_decimal=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libconst_decimal-b153bca3f2fcb585.rmeta --extern csv=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libcsv-a40249ca683bf805.rmeta --extern derive_more=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libderive_more-d76303e21eab48a4.rmeta --extern distrs=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libdistrs-8771fe8f881fe8c1.rmeta --extern getset=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libgetset-5a480600d0309d86.so --extern glidesort=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libglidesort-989a09811d2f10b2.rmeta --extern hashbrown=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libhashbrown-1d413cc121139f6c.rmeta --extern num=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libnum-c60a9b679bcfa6bb.rmeta --extern num_traits=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libnum_traits-7e302e7a7d80539f.rmeta --extern serde=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libserde-4f2b30cd8c281e5c.rmeta --extern sliding_features=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libsliding_features-d0bd92c47917e003.rmeta --extern thiserror=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libthiserror-4ec24f5246b6b2d6.rmeta --extern tracing=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libtracing-b303b594fc287ce4.rmeta --extern tracing_subscriber=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libtracing_subscriber-2dcbd82461397adf.rmeta`
     Running `rustc --crate-name lfest --edition=2024 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("trade_aggregation"))' -C metadata=bce385cc4d690666 -C extra-filename=-44a41977b63b34fe --out-dir /tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps -C incremental=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/incremental -L dependency=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps --extern assert2=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libassert2-a7bd1c0d8f717890.rlib --extern const_decimal=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libconst_decimal-b153bca3f2fcb585.rlib --extern criterion=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libcriterion-eec0979d205b9cc9.rlib --extern csv=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libcsv-a40249ca683bf805.rlib --extern derive_more=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libderive_more-d76303e21eab48a4.rlib --extern distrs=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libdistrs-8771fe8f881fe8c1.rlib --extern fpdec=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libfpdec-9d463e9e5511bd95.rlib --extern getset=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libgetset-5a480600d0309d86.so --extern glidesort=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libglidesort-989a09811d2f10b2.rlib --extern hashbrown=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libhashbrown-1d413cc121139f6c.rlib --extern num=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libnum-c60a9b679bcfa6bb.rlib --extern num_traits=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libnum_traits-7e302e7a7d80539f.rlib --extern rand=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/librand-9db6aec50dbd5ab8.rlib --extern rand_distr=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/librand_distr-06e089842759846e.rlib --extern ron=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libron-cf7ab77f1cd332e4.rlib --extern serde=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libserde-4f2b30cd8c281e5c.rlib --extern sliding_features=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libsliding_features-d0bd92c47917e003.rlib --extern test_case=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libtest_case-f45e9dc1fc82aa7c.rlib --extern thiserror=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libthiserror-4ec24f5246b6b2d6.rlib --extern tracing=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libtracing-b303b594fc287ce4.rlib --extern tracing_subscriber=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libtracing_subscriber-2dcbd82461397adf.rlib --extern tracing_test=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libtracing_test-356597c5cf4fbd5e.rlib --extern trade_aggregation=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libtrade_aggregation-5d6c2a4b8e491a04.rlib`
error: unused imports: `BROKER_MARGIN_ACCOUNT`, `EXCHANGE_FEE_ACCOUNT`, `TREASURY_ACCOUNT`, `USER_ORDER_MARGIN_ACCOUNT`, `USER_POSITION_MARGIN_ACCOUNT`, and `USER_WALLET_ACCOUNT`
 --> src/accounting/transaction.rs:4:52
  |
4 |     AccountId, MarginCurrency, Mon, QuoteCurrency, BROKER_MARGIN_ACCOUNT, EXCHANGE_FEE_ACCOUNT,
  |                                                    ^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^
5 |     TREASURY_ACCOUNT, USER_ORDER_MARGIN_ACCOUNT, USER_POSITION_MARGIN_ACCOUNT, USER_WALLET_ACCOUNT,
  |     ^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^
  |
note: the lint level is defined here
 --> src/lib.rs:1:58
  |
1 | #![deny(missing_docs, rustdoc::missing_crate_level_docs, unused_imports)]
  |                                                          ^^^^^^^^^^^^^^

warning: unused variable: `int`
  --> src/accounting/transaction.rs:41:21
   |
41 | fn account_from_int(int: usize) -> &'static str {
   |                     ^^^ help: if this is intentional, prefix it with an underscore: `_int`
   |
   = note: `#[warn(unused_variables)]` on by default

warning: `lfest` (lib) generated 1 warning
error: could not compile `lfest` (lib) due to 1 previous error; 1 warning emitted

Caused by:
  process didn't exit successfully: `rustc --crate-name lfest --edition=2024 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("trade_aggregation"))' -C metadata=cdfab20c809076bc -C extra-filename=-4927c1dc241db99f --out-dir /tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps -C incremental=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/incremental -L dependency=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps --extern assert2=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libassert2-a7bd1c0d8f717890.rmeta --extern const_decimal=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libconst_decimal-b153bca3f2fcb585.rmeta --extern csv=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libcsv-a40249ca683bf805.rmeta --extern derive_more=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libderive_more-d76303e21eab48a4.rmeta --extern distrs=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libdistrs-8771fe8f881fe8c1.rmeta --extern getset=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libgetset-5a480600d0309d86.so --extern glidesort=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libglidesort-989a09811d2f10b2.rmeta --extern hashbrown=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libhashbrown-1d413cc121139f6c.rmeta --extern num=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libnum-c60a9b679bcfa6bb.rmeta --extern num_traits=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libnum_traits-7e302e7a7d80539f.rmeta --extern serde=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libserde-4f2b30cd8c281e5c.rmeta --extern sliding_features=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libsliding_features-d0bd92c47917e003.rmeta --extern thiserror=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libthiserror-4ec24f5246b6b2d6.rmeta --extern tracing=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libtracing-b303b594fc287ce4.rmeta --extern tracing_subscriber=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libtracing_subscriber-2dcbd82461397adf.rmeta` (exit status: 1)
warning: build failed, waiting for other jobs to finish...
warning: `lfest` (lib test) generated 1 warning (1 duplicate)
error: could not compile `lfest` (lib test) due to 1 previous error; 1 warning emitted

Caused by:
  process didn't exit successfully: `rustc --crate-name lfest --edition=2024 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("trade_aggregation"))' -C metadata=bce385cc4d690666 -C extra-filename=-44a41977b63b34fe --out-dir /tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps -C incremental=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/incremental -L dependency=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps --extern assert2=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libassert2-a7bd1c0d8f717890.rlib --extern const_decimal=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libconst_decimal-b153bca3f2fcb585.rlib --extern criterion=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libcriterion-eec0979d205b9cc9.rlib --extern csv=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libcsv-a40249ca683bf805.rlib --extern derive_more=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libderive_more-d76303e21eab48a4.rlib --extern distrs=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libdistrs-8771fe8f881fe8c1.rlib --extern fpdec=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libfpdec-9d463e9e5511bd95.rlib --extern getset=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libgetset-5a480600d0309d86.so --extern glidesort=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libglidesort-989a09811d2f10b2.rlib --extern hashbrown=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libhashbrown-1d413cc121139f6c.rlib --extern num=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libnum-c60a9b679bcfa6bb.rlib --extern num_traits=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libnum_traits-7e302e7a7d80539f.rlib --extern rand=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/librand-9db6aec50dbd5ab8.rlib --extern rand_distr=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/librand_distr-06e089842759846e.rlib --extern ron=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libron-cf7ab77f1cd332e4.rlib --extern serde=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libserde-4f2b30cd8c281e5c.rlib --extern sliding_features=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libsliding_features-d0bd92c47917e003.rlib --extern test_case=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libtest_case-f45e9dc1fc82aa7c.rlib --extern thiserror=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libthiserror-4ec24f5246b6b2d6.rlib --extern tracing=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libtracing-b303b594fc287ce4.rlib --extern tracing_subscriber=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libtracing_subscriber-2dcbd82461397adf.rlib --extern tracing_test=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libtracing_test-356597c5cf4fbd5e.rlib --extern trade_aggregation=/tmp/nix-shell.lQc7sB/cargo-mutants-lfest-rs-wbFbnx.tmp/target/debug/deps/libtrade_aggregation-5d6c2a4b8e491a04.rlib` (exit status: 1)

*** result: Failure(101)
